AAP,3506,0,0,0,1,1,1,0,[email]
Acushnet,3529,0,0,0,1,1,1,0,[email]
AlliedUniversal,3527,0,0,0,1,1,1,0,[email]
Amedisys,3513,0,0,0,1,1,1,0,[email]
AMI French,2029,0,1,0,0,1,1,0,[email]
Assoc Materials,3509,0,0,0,1,1,1,0,[email]
BBA Aviation,3516,0,0,0,1,1,1,0,[email]
BMW NoAm,3515,0,1,0,0,1,1,0,[email]
Carlson,3523,0,0,0,1,1,1,0,[email]
CBI,3544,0,0,0,1,1,1,0,[email]
CCCanadaFrench,3594,0,0,0,1,1,1,0,[email]
ClearwaterPaper,3524,0,0,0,1,1,1,0,[email]
Coca-Cola CCBCC,3580,0,0,0,1,1,1,0,[email]
CocaColaBottler,3595,0,0,0,1,1,1,0,[email]
CocaColaCanada,3593,0,0,0,1,1,1,0,[email]
CocaColaCCR,3592,0,0,0,1,1,1,0,[email]
CocaColaCCSWB,3590,0,0,0,1,1,1,0,[email]
CocaColaTCCC,3591,0,0,0,1,1,1,0,[email]
Danaher,3545,0,0,0,1,1,1,0,[email]
Ecova,3548,0,1,0,0,1,1,0,[email]
Forterra,3567,0,0,0,1,1,1,0,[email]
Fortive,3512,0,0,0,1,1,1,0,[email]
Humana,3517,0,1,0,0,1,1,0,[email]
Lehigh Hanson,3557,0,0,0,1,1,1,0,[email]
LVMH,3558,0,0,0,1,1,1,0,[email]
Michaels,3576,0,0,0,1,1,1,0,[email]
mS AOHD MO,3230,0,0,0,1,1,1,0,[email]
mS AOHD TX,3240,0,1,0,0,1,1,0,[email]
mS HET,3522,0,1,0,0,1,1,0,[email]
mS Puck,3551,0,0,0,1,1,1,0,[email]
mS Rachio,3553,0,0,0,1,1,1,0,[email]
mS YPB,3525,0,1,0,0,1,1,0,[email]
mSHETCUSTOMER,2022,0,1,0,0,1,0,0,
mSHETDEALER,2032,0,1,0,0,1,0,0,
Netscout,3561,0,0,0,1,1,1,0,[email]
Nordstrom,3539,0,0,0,1,1,1,0,[email]
Oshkosh,3577,0,1,0,0,1,1,0,[email]
Pinnacle Foods,3578,0,0,0,1,1,1,0,[email]
Plains,3579,0,0,0,1,1,1,0,[email]
Sonic Auto,3541,0,0,0,1,1,1,0,[email]
Strategic Matls,3543,0,0,0,1,1,1,0,[email]
SWS,3521,0,0,0,1,1,1,0,[email]
TMK,3508,0,0,0,1,1,1,0,[email]
Tokyo Electron,3589,0,1,0,0,1,1,0,[email]
ULA,3547,0,0,0,1,1,1,0,[email]
Willbros,3549,0,1,0,0,1,1,0,[email]
